+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Sep 21 21:37:32 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Thu Sep 21 21:37:44 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:53056         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58180         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53584         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36396         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39722         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37668         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37376         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38154         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52836         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38422         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39430         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36740         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35422         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37944         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35636         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38484         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35840         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53144         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34674         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37244         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53548         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34598         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34572         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37042         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38610         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53598         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37082         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39282         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36990         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39596         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39646         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34148         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37610         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52976         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36768         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34424         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38236         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36638         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38526         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58100         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53760         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38950         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38724         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53880         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53942         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37674         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34154         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33846         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36454         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36528         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34976         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38598         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35240         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35134         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38694         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36734         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38468         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36086         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38678         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39328         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36536         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35094         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37738         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38424         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53662         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37524         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53684         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38476         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35824         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39388         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53372         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36284         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37860         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36256         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37160         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35368         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53536         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38168         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34844         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36068         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35268         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37658         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38024         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36318         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38868         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38450         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38496         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36242         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38878         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53574         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36190         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33410         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34854         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35764         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33814         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34414         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53916         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39582         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36212         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53640         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38412         127.0.0.1:11211         TIME_WAIT  
tcp6       0      0 :::11211                :::*                    LISTEN     
+ pgrep -f 'memcached -d -u'
1735
+ LOG_INFO 'Finish preparing the test environment.'
+ message='Finish preparing the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish preparing the test environment.'
Thu Sep 21 21:37:52 2023 - INFO  - Finish preparing the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Sep 21 21:37:52 2023 - INFO  - Start to run test.
+ memcapable -p 11211 -c
+ grep -E 'ascii verbosity'
ascii verbosity                         [pass]
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -v
+ grep -E 'ascii|binary|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -t 5
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ expect
spawn memcapable -p 11211 -P


skip
skip

quit
ascii version                           
Press <return> when you are ready? ascii version                           [pass]
ascii quit                              
Press <return> when you are ready? ascii quit                              [pass]
ascii verbosity                         
Press <return> when you are ready? ascii verbosity                         [skip]
ascii set                               
Press <return> when you are ready? ascii set                               [skip]
ascii set noreply                       
Press <return> when you are ready? ascii set noreply                       [pass]
ascii get                               
Press <return> when you are ready? + memcapable -p 11211 -T 1
+ grep 'All tests passed'
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -a
+ grep -E 'ascii|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -b
+ grep -E 'binary|pass'
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -h 127.0.0.1 -p 11211
No hostname was provided.
+ CHECK_RESULT 1 1
+ actual_result=1
+ expect_result=1
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 1x
+ return 0
+ memcapable -p 11211
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End of the test.'
+ message='End of the test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of the test.'
Thu Sep 21 21:38:19 2023 - INFO  - End of the test.
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Thu Sep 21 21:38:19 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Thu Sep 21 21:38:20 2023 - INFO  - Start to restore the test environment.
+ clear_env
++ pgrep -f 'memcached -d -u'
+ kill -9 1735
++ ls
++ grep -vE '.sh|config'
+ rm -rf
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z '' ]]
+ [[ -z '' ]]
+ LOG_WARN 'no thing to do.'
+ message='no thing to do.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level warn --message 'no thing to do.'
Thu Sep 21 21:38:21 2023 - WARN  - no thing to do.
+ return 0
+ LOG_INFO 'Finish restoring the test environment.'
+ message='Finish restoring the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish restoring the test environment.'
Thu Sep 21 21:38:21 2023 - INFO  - Finish restoring the test environment.
