+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
type=SYSCALL msg=audit(1697011534.860:4283): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ad3d4fbf0 a2=0 a3=0 items=2 ppid=9923 pid=10339 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:34 2023
type=PROCTITLE msg=audit(1697011534.884:4284): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011534.884:4284): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011534.884:4284): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011534.884:4284): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011534.884:4284): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fe0c8cbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10340 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:34 2023
type=PROCTITLE msg=audit(1697011534.908:4285): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011534.908:4285): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011534.908:4285): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011534.908:4285): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2aefba1c20 a2=1ff a3=0 items=1 ppid=9923 pid=10341 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:34 2023
type=PROCTITLE msg=audit(1697011534.928:4286): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011534.928:4286): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011534.928:4286): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011534.928:4286): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011534.928:4286): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ac5d5bbf0 a2=0 a3=0 items=2 ppid=9923 pid=10342 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:34 2023
type=PROCTITLE msg=audit(1697011534.948:4287): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011534.948:4287): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011534.948:4287): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011534.948:4287): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011534.948:4287): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fe2497bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10343 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:34 2023
type=PROCTITLE msg=audit(1697011534.972:4288): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011534.972:4288): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011534.972:4288): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011534.972:4288): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae3856c20 a2=1ff a3=0 items=1 ppid=9923 pid=10344 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:34 2023
type=PROCTITLE msg=audit(1697011534.992:4289): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011534.992:4289): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011534.992:4289): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011534.992:4289): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011534.992:4289): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b0709bbf0 a2=0 a3=0 items=2 ppid=9923 pid=10345 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.012:4290): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.012:4290): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.012:4290): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.012:4290): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.012:4290): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ffb808bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10346 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.036:4291): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.036:4291): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.036:4291): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.036:4291): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae535fc20 a2=1ff a3=0 items=1 ppid=9923 pid=10347 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.056:4292): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.056:4292): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.056:4292): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.056:4292): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.056:4292): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2af55dcbf0 a2=0 a3=0 items=2 ppid=9923 pid=10348 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.076:4293): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.076:4293): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.076:4293): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.076:4293): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.076:4293): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ffec69bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10349 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.100:4294): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.100:4294): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.100:4294): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.100:4294): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae8ce2c20 a2=1ff a3=0 items=1 ppid=9923 pid=10350 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.124:4295): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.124:4295): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.124:4295): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.124:4295): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.124:4295): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ac9cc1bf0 a2=0 a3=0 items=2 ppid=9923 pid=10351 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.144:4296): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.144:4296): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.144:4296): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.144:4296): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.144:4296): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ffa74cbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10352 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.168:4297): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.168:4297): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.168:4297): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.168:4297): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2adc34ac20 a2=1ff a3=0 items=1 ppid=9923 pid=10353 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.188:4298): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.188:4298): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.188:4298): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.188:4298): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.188:4298): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ae4f33bf0 a2=0 a3=0 items=2 ppid=9923 pid=10354 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.208:4299): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.208:4299): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.208:4299): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.208:4299): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.208:4299): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fd6785bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10355 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.232:4300): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.232:4300): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.232:4300): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.232:4300): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ac6476c20 a2=1ff a3=0 items=1 ppid=9923 pid=10356 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.252:4301): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.252:4301): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.252:4301): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.252:4301): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.252:4301): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ac2e40bf0 a2=0 a3=0 items=2 ppid=9923 pid=10357 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.272:4302): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.272:4302): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.272:4302): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.272:4302): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.272:4302): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fdab33bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10358 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.296:4303): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.296:4303): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.296:4303): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.296:4303): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b0d558c20 a2=1ff a3=0 items=1 ppid=9923 pid=10359 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.316:4304): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.316:4304): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.316:4304): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.316:4304): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.316:4304): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2affdebbf0 a2=0 a3=0 items=2 ppid=9923 pid=10360 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.336:4305): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.336:4305): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.336:4305): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.336:4305): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.336:4305): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff47f0bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10361 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.356:4306): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.356:4306): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.356:4306): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.356:4306): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae7faec20 a2=1ff a3=0 items=1 ppid=9923 pid=10362 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.380:4307): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.380:4307): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.380:4307): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.380:4307): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
