+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Sep 27 18:40:02 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Wed Sep 27 18:40:14 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:37560         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36640         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34900         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39266         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35270         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37398         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37700         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34168         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34532         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56596         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36170         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34368         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35318         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38020         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34496         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34486         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55942         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56846         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34986         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36666         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56342         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36614         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56354         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38160         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56884         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34548         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37884         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36208         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34360         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39366         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56396         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56794         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36750         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35076         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39330         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38730         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39560         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35796         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35914         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35614         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56940         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35834         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36526         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37740         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39542         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37934         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38558         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33756         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38370         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34572         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39342         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38354         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34082         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48600         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33762         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56674         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34302         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38672         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56208         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38574         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38700         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34340         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38632         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36438         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34116         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35710         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56518         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35776         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36528         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37016         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36822         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37048         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34450         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35222         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34586         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37906         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38446         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35376         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38308         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35608         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34942         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37292         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38014         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35668         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39290         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56506         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34410         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36642         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35920         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39128         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37144         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55916         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34282         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35028         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37836         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38196         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34198         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51014         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39450         127.0.0.1:11211         TIME_WAIT  
tcp6       0      0 :::11211                :::*                    LISTEN     
+ pgrep -f 'memcached -d -u'
1750
+ LOG_INFO 'Finish preparing the test environment.'
+ message='Finish preparing the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish preparing the test environment.'
Wed Sep 27 18:40:21 2023 - INFO  - Finish preparing the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Wed Sep 27 18:40:22 2023 - INFO  - Start to run test.
+ memcapable -p 11211 -c
+ grep -E 'ascii verbosity'
ascii verbosity                         [pass]
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -v
+ grep -E 'ascii|binary|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -t 5
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ expect
spawn memcapable -p 11211 -P


skip
skip

quit
ascii version                           
Press <return> when you are ready? ascii version                           [pass]
ascii quit                              
Press <return> when you are ready? ascii quit                              [pass]
ascii verbosity                         
Press <return> when you are ready? ascii verbosity                         [skip]
ascii set                               
Press <return> when you are ready? ascii set                               [skip]
ascii set noreply                       
Press <return> when you are ready? ascii set noreply                       [pass]
ascii get                               
Press <return> when you are ready? + memcapable -p 11211 -T 1
+ grep 'All tests passed'
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -a
+ grep -E 'ascii|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -b
+ grep -E 'binary|pass'
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -h 127.0.0.1 -p 11211
No hostname was provided.
+ CHECK_RESULT 1 1
+ actual_result=1
+ expect_result=1
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 1x
+ return 0
+ memcapable -p 11211
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End of the test.'
+ message='End of the test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of the test.'
Wed Sep 27 18:40:48 2023 - INFO  - End of the test.
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Wed Sep 27 18:40:49 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Wed Sep 27 18:40:50 2023 - INFO  - Start to restore the test environment.
+ clear_env
++ pgrep -f 'memcached -d -u'
+ kill -9 1750
++ ls
++ grep -vE '.sh|config'
+ rm -rf
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z '' ]]
+ [[ -z '' ]]
+ LOG_WARN 'no thing to do.'
+ message='no thing to do.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level warn --message 'no thing to do.'
Wed Sep 27 18:40:51 2023 - WARN  - no thing to do.
+ return 0
+ LOG_INFO 'Finish restoring the test environment.'
+ message='Finish restoring the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish restoring the test environment.'
Wed Sep 27 18:40:51 2023 - INFO  - Finish restoring the test environment.
